
========================================================
=== GB_mex_errors : testing error handling =============
========================================================
many errors are expected
line 1036: info 2, error logger:
[]

line 1037: info 2, error logger:
[]

line 1038: info 2, error logger:
[]

line 1039: info 2, error logger:
[]

line 1040: info 2, error logger:
[]

line 1045: info 4, error logger:
[]

line 1046: info 4, error logger:
[]

line 1050: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
List of row indices cannot be GrB_ALL]

line 1052: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
Problem too large: nvals 1152921504606846977 exceeds 1152921504606846976]

line 1056: info 2, error logger:
[]

line 1060: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
All domains of dup operator for assembling duplicates must be identical.
operator is: [bool] = le ([double],[double])]

line 1061: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_build_UDT (w, I, X, nvals, dup)
Numerical values of tuples of type [user-defined]
cannot be typecast as input to the dup operator
z=plus(x,y), whose input types are [double]]

    GraphBLAS BinaryOp: Complex-plus op (user-defined) z=complex_plus(x,y)
    GraphBLAS type: ztype user-defined: [GxB_FC64_t] size: 16
    GraphBLAS type: xtype user-defined: [GxB_FC64_t] size: 16
    GraphBLAS type: ytype user-defined: [GxB_FC64_t] size: 16
    GraphBLAS type: Complex user type user-defined: [GxB_FC64_t] size: 16
    GraphBLAS type: Complex built-in type double complex size: 16

line 1074: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
Operator [complex_plus] for assembling duplicates has type [GxB_FC64_t],
cannot be typecast to entries in output of type [double]]

line 1081: info 9, error logger:
[GraphBLAS error: GrB_OUTPUT_NOT_EMPTY
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
Output already has existing entries]

line 1090: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Vector_build_FP64 (w, I, X, nvals, dup)
nvals cannot be GxB_RANGE, GxB_STRIDE, or GxB_BACKWARDS]

line 1097: info 12, error logger:
[]
line 1105: info 3

line 1112: info 12, error logger:
[]
line 1115: info 3
line 1130: info 4
line 1131: info 4
line 1132: info 4
line 1133: info 4
line 1134: info 4
line 1135: info 4
line 1136: info 4
line 1137: info 4
line 1138: info 4
line 1139: info 4
line 1140: info 4
line 1141: info 4

line 1142: info 4, error logger:
[]

line 1146: info 2, error logger:
[]

line 1147: info 2, error logger:
[]

line 1148: info 2, error logger:
[]

line 1149: info 2, error logger:
[]

line 1150: info 2, error logger:
[]

line 1151: info 2, error logger:
[]

line 1152: info 2, error logger:
[]

line 1153: info 2, error logger:
[]

line 1154: info 2, error logger:
[]

line 1155: info 2, error logger:
[]

line 1156: info 2, error logger:
[]

line 1157: info 2, error logger:
[]

line 1161: info 6, error logger:
[GraphBLAS error: GrB_INVALID_INDEX
function: GrB_Vector_setElement_INT32 (w, x, row)
Row index 18446744073709551615 out of range; must be < 10]

line 1165: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_setElement_UDT (w, x, row)
Input scalar of type [user-defined]
cannot be typecast to entry of type [double]]
line 1174: info 4
line 1175: info 4
line 1176: info 4
line 1177: info 4
line 1178: info 4
line 1179: info 4
line 1180: info 4
line 1181: info 4
line 1182: info 4
line 1183: info 4
line 1184: info 4
line 1185: info 4
line 1187: info 4
line 1188: info 4
line 1189: info 4
line 1190: info 4
line 1191: info 4
line 1192: info 4
line 1193: info 4
line 1194: info 4
line 1195: info 4
line 1196: info 4
line 1197: info 4
line 1198: info 4
line 1202: info 2
line 1203: info 2
line 1204: info 2
line 1205: info 2
line 1206: info 2
line 1207: info 2
line 1208: info 2
line 1209: info 2
line 1210: info 2
line 1211: info 2
line 1212: info 2
line 1213: info 2
line 1217: info 6
line 1218: info 6
line 1222: info 7
vector nvals: 3
line 1256: info 4
line 1257: info 4
line 1258: info 4
line 1259: info 4
line 1260: info 4
line 1261: info 4
line 1262: info 4
line 1263: info 4
line 1264: info 4
line 1265: info 4
line 1266: info 4
line 1267: info 4
line 1269: info 4
line 1270: info 4
line 1271: info 4
line 1272: info 4
line 1273: info 4
line 1274: info 4
line 1275: info 4
line 1276: info 4
line 1277: info 4
line 1278: info 4
line 1279: info 4
line 1280: info 4
line 1284: info 2
line 1285: info 2
line 1286: info 2
line 1287: info 2
line 1288: info 2
line 1289: info 2
line 1290: info 2
line 1291: info 2
line 1292: info 2
line 1293: info 2
line 1294: info 2
line 1295: info 2
line 1300: info 11
0: v(0) = 77.3
1: v(2) = 22.8
2: v(4) = 44.9

line 1312: info 7
line 1324: info 4
line 1325: info 4
line 1326: info 4
line 1331: info 5
line 1332: info 5
line 1364: info 4
line 1365: info 4
line 1366: info 4
line 1367: info 4
line 1368: info 4
line 1370: info 4
line 1375: info 2
line 1376: info 2
line 1377: info 2
line 1378: info 2
line 1386: info 4
line 1387: info 4
line 1388: info 4
line 1389: info 4
line 1390: info 4
line 1393: info 4
line 1394: info 4
line 1395: info 4
line 1396: info 4
line 1397: info 4
line 1408: info 2

line 1414: info 6, error logger:
[GraphBLAS error: GrB_INVALID_INDEX
function: GrB_Matrix_setElement_INT32 (C, row, col, x)
Column index 1000 out of range; must be < 8]
line 1419: info 4
line 1420: info 4
line 1421: info 4
line 1422: info 4
line 1434: info 4
line 1436: info 4
line 1437: info 4
line 1438: info 4
line 1443: info 2
line 1444: info 2
line 1445: info 2
line 1449: info 2
line 1464: info 4
line 1465: info 4
line 1466: info 4
line 1467: info 4
line 1468: info 4
line 1469: info 4
line 1470: info 4
line 1471: info 4
line 1472: info 4
line 1473: info 4
line 1474: info 4
line 1475: info 4

line 1479: info 2, error logger:
[]

line 1480: info 2, error logger:
[]

line 1481: info 2, error logger:
[]

line 1482: info 2, error logger:
[]

line 1483: info 2, error logger:
[]

line 1484: info 2, error logger:
[]

line 1485: info 2, error logger:
[]

line 1486: info 2, error logger:
[]

line 1487: info 2, error logger:
[]

line 1488: info 2, error logger:
[]

line 1489: info 2, error logger:
[]

line 1490: info 2, error logger:
[]

line 1495: info 4, error logger:
[]

line 1496: info 4, error logger:
[]

line 1497: info 4, error logger:
[]

line 1498: info 4, error logger:
[]

line 1503: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
List of row indices cannot be GrB_ALL]

line 1504: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
List of column indices cannot be GrB_ALL]

line 1505: info 5, error logger:
[GraphBLAS error: GrB_INVALID_VALUE
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
Problem too large: nvals 1152921504606846977 exceeds 1152921504606846976]

line 1509: info 2, error logger:
[]

line 1513: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
All domains of dup operator for assembling duplicates must be identical.
operator is: [bool] = le ([double],[double])]

line 1522: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
Operator [complex_plus] for assembling duplicates has type [GxB_FC64_t],
cannot be typecast to entries in output of type [double]]

line 1524: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_build_UDT (C, I, J, X, nvals, dup)
Numerical values of tuples of type [user-defined]
cannot be typecast as input to the dup operator
z=plus(x,y), whose input types are [double]]

line 1529: info 9, error logger:
[GraphBLAS error: GrB_OUTPUT_NOT_EMPTY
function: GrB_Matrix_build_FP64 (C, I, J, X, nvals, dup)
Output already has existing entries]

line 1537: info 12, error logger:
[]
line 1540: info 3

line 1548: info 12, error logger:
[]
line 1551: info 3
line 1566: info 4
line 1567: info 4
line 1568: info 4
line 1569: info 4
line 1570: info 4
line 1571: info 4
line 1572: info 4
line 1573: info 4
line 1574: info 4
line 1575: info 4
line 1576: info 4
line 1577: info 4

line 1578: info 4, error logger:
[]

line 1582: info 2, error logger:
[]

line 1583: info 2, error logger:
[]

line 1584: info 2, error logger:
[]

line 1585: info 2, error logger:
[]

line 1586: info 2, error logger:
[]

line 1587: info 2, error logger:
[]

line 1588: info 2, error logger:
[]

line 1589: info 2, error logger:
[]

line 1590: info 2, error logger:
[]

line 1591: info 2, error logger:
[]

line 1592: info 2, error logger:
[]

line 1593: info 2, error logger:
[]

line 1597: info 6, error logger:
[GraphBLAS error: GrB_INVALID_INDEX
function: GrB_Matrix_setElement_INT32 (C, row, col, x)
Row index 18446744073709551615 out of range; must be < 10]

line 1601: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_setElement_UDT (C, row, col, x)
Input scalar of type [user-defined]
cannot be typecast to entry of type [double]]
line 1610: info 4
line 1611: info 4
line 1612: info 4
line 1613: info 4
line 1614: info 4
line 1615: info 4
line 1616: info 4
line 1617: info 4
line 1618: info 4
line 1619: info 4
line 1620: info 4
line 1621: info 4
line 1623: info 4
line 1624: info 4
line 1625: info 4
line 1626: info 4
line 1627: info 4
line 1628: info 4
line 1629: info 4
line 1630: info 4
line 1631: info 4
line 1632: info 4
line 1633: info 4
line 1634: info 4
line 1638: info 2
line 1639: info 2
line 1640: info 2
line 1641: info 2
line 1642: info 2
line 1643: info 2
line 1644: info 2
line 1645: info 2
line 1646: info 2
line 1647: info 2
line 1648: info 2
line 1649: info 2
line 1653: info 6
line 1654: info 6
line 1655: info 6
line 1659: info 7
nvals: 3
line 1691: info 4
line 1692: info 4
line 1693: info 4
line 1694: info 4
line 1695: info 4
line 1696: info 4
line 1697: info 4
line 1698: info 4
line 1699: info 4
line 1700: info 4
line 1701: info 4
line 1702: info 4
line 1704: info 4
line 1705: info 4
line 1706: info 4
line 1707: info 4
line 1708: info 4
line 1709: info 4
line 1710: info 4
line 1711: info 4
line 1712: info 4
line 1713: info 4
line 1714: info 4
line 1715: info 4
line 1719: info 2
line 1720: info 2
line 1721: info 2
line 1722: info 2
line 1723: info 2
line 1724: info 2
line 1725: info 2
line 1726: info 2
line 1727: info 2
line 1728: info 2
line 1729: info 2
line 1730: info 2
line 1735: info 11
0: A(0,0) = 707.3
1: A(2,0) = 22.8
2: A(4,0) = 44.9

line 1748: info 7
line 1763: info 4

line 1771: info 4, error logger:
[]
line 1772: info 4

line 1774: info 4, error logger:
[]
line 1775: info 4

line 1779: info 2, error logger:
[]
line 1780: info 2

line 1782: info 2, error logger:
[]
line 1783: info 2
line 1795: info 5

line 1796: info 5, error logger:
[]
line 1798: info 5

line 1799: info 5, error logger:
[]

line 1801: info 5, error logger:
[]

line 1804: info 5, error logger:
[]

line 1807: info 5, error logger:
[]

line 1810: info 5, error logger:
[]

line 1813: info 5, error logger:
[]

line 1817: info 5, error logger:
[]

line 1820: info 5, error logger:
[]

line 1823: info 5, error logger:
[]

line 1826: info 5, error logger:
[]

line 1829: info 5, error logger:
[]

line 1882: info 5, error logger:
[]
line 1889: info 3
line 1890: info 3
line 1894: info 3
line 1895: info 3
line 1899: info 3
line 1900: info 3
line 1904: info 3
line 1905: info 3

line 1962: info 2, error logger:
[]

line 1963: info 2, error logger:
[]

line 1964: info 2, error logger:
[]

line 1965: info 2, error logger:
[]

line 1966: info 2, error logger:
[]

line 1967: info 2, error logger:
[]

line 1968: info 2, error logger:
[]

line 1970: info 2, error logger:
[]

line 1971: info 2, error logger:
[]

line 1972: info 2, error logger:
[]

line 1973: info 2, error logger:
[]

line 1974: info 2, error logger:
[]

line 1975: info 2, error logger:
[]

line 1976: info 2, error logger:
[]

line 1978: info 2, error logger:
[]

line 1979: info 2, error logger:
[]

line 1980: info 2, error logger:
[]

line 1981: info 2, error logger:
[]

line 1982: info 2, error logger:
[]

line 1983: info 2, error logger:
[]

line 1984: info 2, error logger:
[]
line 1988: info 4

line 1989: info 4, error logger:
[]

line 1990: info 4, error logger:
[]

line 1991: info 4, error logger:
[]
line 1993: info 4

line 1994: info 4, error logger:
[]

line 1995: info 4, error logger:
[]

line 1996: info 4, error logger:
[]
line 1998: info 4

line 1999: info 4, error logger:
[]

line 2000: info 4, error logger:
[]

line 2001: info 4, error logger:
[]

line 2005: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
Dimensions not compatible:
output is 3-by-2
first input is 4-by-2
second input is 3-by-4]

line 2006: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
M is 3-by-4; does not match output dimensions (3-by-2)]

line 2009: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
Incompatible type for z=plus(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2010: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
Incompatible type for z=plus(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2019: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2020: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
Result of computation of type [float]
cannot be typecast to final output of type [GxB_FC64_t]]

line 2021: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_mxm (C, M, accum, semiring, A, B, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2060: info 4, error logger:
[]

line 2061: info 4, error logger:
[]

line 2062: info 4, error logger:
[]

line 2063: info 4, error logger:
[]

line 2065: info 4, error logger:
[]

line 2066: info 4, error logger:
[]

line 2067: info 4, error logger:
[]

line 2068: info 4, error logger:
[]

line 2070: info 4, error logger:
[]

line 2071: info 4, error logger:
[]

line 2072: info 4, error logger:
[]

line 2073: info 4, error logger:
[]

line 2075: info 4, error logger:
[]

line 2076: info 4, error logger:
[]

line 2077: info 4, error logger:
[]

line 2078: info 4, error logger:
[]

line 2080: info 4, error logger:
[]

line 2081: info 4, error logger:
[]

line 2082: info 4, error logger:
[]

line 2083: info 4, error logger:
[]

line 2085: info 4, error logger:
[]

line 2086: info 4, error logger:
[]

line 2087: info 4, error logger:
[]

line 2088: info 4, error logger:
[]

line 2090: info 4, error logger:
[]

line 2091: info 4, error logger:
[]

line 2092: info 4, error logger:
[]

line 2093: info 4, error logger:
[]

line 2095: info 4, error logger:
[]

line 2096: info 4, error logger:
[]

line 2097: info 4, error logger:
[]

line 2098: info 4, error logger:
[]

line 2100: info 4, error logger:
[]

line 2101: info 4, error logger:
[]

line 2102: info 4, error logger:
[]

line 2103: info 4, error logger:
[]

line 2105: info 4, error logger:
[]

line 2106: info 4, error logger:
[]

line 2107: info 4, error logger:
[]

line 2108: info 4, error logger:
[]

line 2110: info 4, error logger:
[]

line 2111: info 4, error logger:
[]

line 2112: info 4, error logger:
[]

line 2113: info 4, error logger:
[]

line 2115: info 4, error logger:
[]

line 2116: info 4, error logger:
[]

line 2117: info 4, error logger:
[]

line 2118: info 4, error logger:
[]

line 2128: info 2, error logger:
[]

line 2129: info 2, error logger:
[]

line 2130: info 2, error logger:
[]

line 2131: info 2, error logger:
[]

line 2132: info 2, error logger:
[]

line 2133: info 2, error logger:
[]

line 2135: info 2, error logger:
[]

line 2136: info 2, error logger:
[]

line 2137: info 2, error logger:
[]

line 2138: info 2, error logger:
[]

line 2139: info 2, error logger:
[]

line 2140: info 2, error logger:
[]

line 2142: info 2, error logger:
[]

line 2143: info 2, error logger:
[]

line 2144: info 2, error logger:
[]

line 2145: info 2, error logger:
[]

line 2146: info 2, error logger:
[]

line 2147: info 2, error logger:
[]

line 2149: info 2, error logger:
[]

line 2150: info 2, error logger:
[]

line 2151: info 2, error logger:
[]

line 2152: info 2, error logger:
[]

line 2153: info 2, error logger:
[]

line 2154: info 2, error logger:
[]

line 2156: info 2, error logger:
[]

line 2157: info 2, error logger:
[]

line 2158: info 2, error logger:
[]

line 2159: info 2, error logger:
[]

line 2160: info 2, error logger:
[]

line 2161: info 2, error logger:
[]

line 2163: info 2, error logger:
[]

line 2164: info 2, error logger:
[]

line 2165: info 2, error logger:
[]

line 2166: info 2, error logger:
[]

line 2167: info 2, error logger:
[]

line 2168: info 2, error logger:
[]

line 2170: info 2, error logger:
[]

line 2171: info 2, error logger:
[]

line 2172: info 2, error logger:
[]

line 2173: info 2, error logger:
[]

line 2174: info 2, error logger:
[]

line 2175: info 2, error logger:
[]

line 2177: info 2, error logger:
[]

line 2178: info 2, error logger:
[]

line 2179: info 2, error logger:
[]

line 2180: info 2, error logger:
[]

line 2181: info 2, error logger:
[]

line 2182: info 2, error logger:
[]

line 2184: info 2, error logger:
[]

line 2185: info 2, error logger:
[]

line 2186: info 2, error logger:
[]

line 2187: info 2, error logger:
[]

line 2188: info 2, error logger:
[]

line 2189: info 2, error logger:
[]

line 2191: info 2, error logger:
[]

line 2192: info 2, error logger:
[]

line 2193: info 2, error logger:
[]

line 2194: info 2, error logger:
[]

line 2195: info 2, error logger:
[]

line 2196: info 2, error logger:
[]

line 2198: info 2, error logger:
[]

line 2199: info 2, error logger:
[]

line 2200: info 2, error logger:
[]

line 2201: info 2, error logger:
[]

line 2202: info 2, error logger:
[]

line 2203: info 2, error logger:
[]

line 2205: info 2, error logger:
[]

line 2206: info 2, error logger:
[]

line 2207: info 2, error logger:
[]

line 2208: info 2, error logger:
[]

line 2209: info 2, error logger:
[]

line 2210: info 2, error logger:
[]

line 2213: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2214: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2215: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2216: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2217: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2218: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
First input of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 2226: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2232: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Second input of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 2233: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Result of computation of type [float]
cannot be typecast to final output of type [GxB_FC64_t]]

line 2242: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Incompatible type for z=f3(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2243: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Incompatible type for z=complex_complex(x,y):
operator output z of type [GxB_FC64_t]
cannot be typecast to result of type [double]]

line 2248: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Dimensions not compatible:
output is 3-by-2
first input is 3-by-4
second input is 4-by-2]

line 2249: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Dimensions not compatible:
output is 3-by-2
first input is 4-by-3 (transposed)
second input is 4-by-2]

line 2250: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Dimensions not compatible:
output is 3-by-2
first input is 3-by-4
second input is 2-by-4 (transposed)]

line 2251: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_eWiseAdd_BinaryOp (C, M, accum, add, A, B, desc)
Dimensions not compatible:
output is 3-by-2
first input is 4-by-3 (transposed)
second input is 2-by-4 (transposed)]

line 2275: info 4, error logger:
[]

line 2276: info 4, error logger:
[]

line 2277: info 4, error logger:
[]

line 2287: info 2, error logger:
[]

line 2288: info 2, error logger:
[]

line 2289: info 2, error logger:
[]

line 2290: info 2, error logger:
[]

line 2291: info 2, error logger:
[]

line 2292: info 2, error logger:
[]

line 2296: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2297: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2298: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2299: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2300: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 2301: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2305: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Dimensions not compatible::
output is 3-by-2; must be 12-by-8
first input is 3-by-4 with 7 entries
second input is 4-by-2 with 4 entries]

line 2306: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
